Moisture,Humidity,Temperature,Motor
70,70,31,"1

"
57,70,31,"1

"
54,70,31,"1

"
0,70,31,"1

"
0,70,31,"1

"
58,70,31,"1

"
7,70,30.9,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,71,30.8,"1

"
0,71,30.8,"1

"
0,71,30.8,"1

"
33,70,30.8,"1

"
1,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,31,"1

"
0,70,31,"1

"
0,70,31,"1

"
0,70,31,"1

"
0,70,31,"1

"
0,70,31,"1

"
0,69,31,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.8,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,30.9,"1

"
0,70,31,"1

"
0,70,31,"1

"
62,75,30.1,0
0,76,30.2,1
0,69,31.1,"1

"
0,69,31.1,"1

"
0,69,31.1,"1

"
0,69,31.1,"1

"
0,69,31.1,1
0,69,31.1,1
0,69,31.1,1
0,69,31.1,1
0,69,31.1,1
0,69,31.1,1
0,70,31.1,1
0,69,31.1,1
0,70,31.3,1
0,70,31.3,1
0,70,31.3,1
100,69,31.3,0
100,69,31.4,0
100,69,31.4,0
96,69,31.4,0
94,69,31.4,0
100,69,31.4,0
15,69,31.4,1
10,69,31.5,1
100,69,31.5,0
100,69,31.5,0
100,45,30.4,0
0,30,27.2,1
0,29,24.1,1
0,29,21.6,1
0,33,19.8,1
0,42,18.6,1
0,56,18,1
0,67,18.2,1
0,74,19,1
85,80,20.7,0
74,85,22,0
100,85,23,0
77,88,23.8,0
74,90,24.7,0
74,90,25.4,0
73,89,26,0
73,90,26.4,0
72,93,26.8,0
100,94,27,0
100,90,27.3,0
0,95,27.6,1
0,90,27.8,1
0,90,28,1
31,95,28.1,0
30,95,28.3,0
29,90,28.5,1
28,92,28.7,1
28,89,29,1
37,90,29.1,0
36,87,29.3,0
35,85,29.5,0
34,86,29.7,0
32,83,29.8,0
0,82,30,1
98,80,30,0
98,78,30.2,0
98,78,30.2,0
0,76,30.4,1
0,75,30.5,1
0,75,30.5,1
0,75,30.6,1
0,74,30.7,1
0,75,30.7,1
0,74,30.8,1
0,74,30.8,1
0,73,30.8,1
0,74,30.9,1
0,73,30.9,1
0,72,30.9,1
0,72,30.9,1
0,72,30.9,1
0,72,31,1
0,72,31,1
0,73,31,1
0,73,31,1
0,72,31,1
0,72,31,1
0,73,31,1
0,72,31,1
0,71,31,1
0,72,31,1
0,72,31,1
0,71,31,1
0,73,31,1
0,72,31,1
0,72,31,1
0,73,31,1
0,72,31,1
0,72,31.1,1
18,72,31.1,1
16,73,31.1,1
13,72,31.1,1
13,73,31.1,1
9,72,31.1,1
8,72,31.1,1
0,70,30.9,1
0,72,30.9,1
45,71,30.8,0
44,72,30.8,0
44,72,30.8,0
44,71,30.7,0
44,72,30.7,0
0,72,30.7,1
78,72,30.6,0
77,71,30.6,0
76,69,30.5,0
76,63,30,0
75,60,29.3,0
75,62,29,0
75,61,28.7,0
74,62,28.5,0
74,59,28.3,0
72,55,28,0
68,57,27.3,0
69,65,27.4,0
69,69,27.6,0
70,71,27.9,0
71,72,28.1,0
71,73,28.2,0
71,74,28.4,0
71,75,28.6,0
71,75,28.8,0
71,76,28.9,0
71,76,28.9,0
71,76,29,0
70,75,29,0
71,77,29.1,0
50,76,29.2,0
49,77,29.2,0
47,78,29.3,0
46,79,29.3,0
45,80,29.3,0
44,79,29.3,0
43,80,29.3,0
43,80,29.3,0
42,81,29.3,0
49,81,29.3,0
49,80,29.2,0
49,81,29.2,0
49,80,29.2,0
0,69,31.5,1
0,68,31.4,1
6,68,31.2,1
0,69,31.1,1
0,68,31,1
0,69,31,1
0,69,30.9,1
0,69,30.9,1
0,70,30.8,1
0,69,30.8,1
0,69,30.8,1
0,70,30.8,1
0,70,30.8,1
0,70,30.8,1
0,69,30.8,1
0,70,30.7,1
0,70,30.7,1
0,70,30.7,1
0,70,30.7,1
0,69,30.7,1
0,42,29,1
0,34,26.2,1
0,43,23.8,1
0,49,21.9,1
0,52,20.3,1
0,56,19,1
0,61,18,1
0,62,17.2,1
0,66,16.6,1
0,71,16.2,1
0,74,15.9,1
54,77,16.1,0
51,81,19,0
50,85,21.5,0
48,85,23.2,0
48,90,24.5,0
47,86,25.3,0
46,88,26,0
100,89,27,0
96,91,27.2,0
90,91,27.4,0
88,89,27.6,0
89,89,27.9,0
90,90,28,0
0,87,28.3,1
0,89,28.6,1
0,87,29,1
0,85,29.1,1
0,84,29.3,1
60,82,29.5,0
59,80,29.7,0
59,79,29.8,0
58,76,30,0
58,75,30,0
0,74,30.1,1
0,74,30.2,1
0,74,30.2,1
31,73,30.3,0
0,73,30.3,1
0,72,30.4,1
0,72,30.4,1
0,71,30.4,1
0,72,30.5,1
25,71,29.9,1
24,71,28.3,1
22,73,27.1,1
0,74,26.6,1
41,76,26.1,0
39,79,25.9,0
38,79,25.9,0
100,81,25.9,0
100,80,26,0
100,81,26.1,0
100,82,26.2,0
0,84,26.4,1
21,84,26.6,1
19,83,26.7,1
17,83,26.8,1
16,83,27,1
44,85,27.3,0
44,84,27.6,0
43,84,27.9,0
43,85,28.1,0
0,83,28.3,1
100,84,28.5,0
100,82,28.7,0
99,82,28.8,0
66,82,29,0
100,81,29,0
100,80,29.1,0
40,80,29.2,0
43,79,29.3,0
89,79,29.3,0
87,78,29.4,0
87,78,29.4,0
0,55,26.3,1
92,73,30,0
73,73,30,0
62,72,30,0
61,73,30,0
60,73,30,0
68,72,30,0
85,72,30,0
78,73,30,0
77,73,30,0
72,73,30,0
71,73,30,0
70,72,30,0
70,72,30,0
94,73,30,0
89,73,30,0
88,72,30,0
94,73,30,0
85,72,30,0
100,73,30,0
97,73,30,0
100,73,30.1,0
11,73,30.1,1
4,73,30.1,1
0,73,30.1,1
0,73,30,1
0,71,29.9,1
71,68,28.8,0
71,68,27.9,0
70,62,26.9,0
70,67,26.3,0
71,66,25.8,0
98,64,25.4,0
89,69,25.1,0
85,74,25.1,0
15,74,25,1
0,77,25,1
100,78,25,0
0,79,24.9,1
100,80,24.8,0
100,78,24.5,0
86,80,24.8,0
80,80,25,0
78,80,25.4,0
99,81,25.8,0
95,83,26.2,0
94,82,26.6,0
93,83,27,0
92,85,27.3,0
87,83,27.6,0
100,85,27.9,0
100,84,28.2,0
97,85,28.5,0
0,84,28.7,1
88,83,28.9,0
81,80,29,0
100,80,29.1,0
100,80,29.3,0
91,80,29.4,0
77,79,29.5,0
55,78,29.5,0
100,78,29.6,0
95,76,29.7,0
86,77,29.7,0
92,74,29.9,0
91,75,29.9,0
91,74,29.9,0
91,74,29.9,0
91,74,29.9,0
92,74,29.9,0
100,74,29.9,0
100,74,29.9,0
86,74,29.9,0
0,74,30,1
80,74,30,0
0,61,28.1,1
0,58,28.1,1
0,57,28.2,1
0,56,28.2,1
0,55,28.1,1
0,55,28.1,1
0,55,28,1
0,55,28,1
0,55,28,1
0,55,28,1
0,56,28,1
0,56,28,1
0,56,27.9,1
0,57,27.9,1
0,57,27.9,1
0,58,27.9,1
0,58,27.8,1
0,57,27.7,1
0,58,27.6,1
0,60,27.5,1
0,60,27.4,1
0,60,27.4,1
0,61,27.4,1
0,61,27.4,1
0,61,27.4,1
0,61,27.4,1
0,61,27.4,1
0,60,27.4,1
0,60,27.4,1
0,60,27.4,1
0,60,27.3,1
0,60,27.2,1
0,61,27.2,1
0,61,27.2,1
0,60,27.2,1
0,61,27.2,1
0,63,27.3,1
0,62,27.3,1
0,61,27.2,1
0,61,27.2,1
0,61,27.1,1
0,61,27.1,1
0,61,27,1
0,61,27,1
0,61,27,1
0,61,27,1
0,61,26.9,1
0,61,26.8,1
0,61,26.9,1
0,61,26.9,1
0,61,27,1
0,59,27,1
0,70,31,1
0,70,31,1
0,70,31,1
85,70,31,0
73,69,31,0
35,69,31,0
30,69,31,0
27,69,30.9,1
27,70,30.9,1
26,70,30.9,1
26,69,30.9,1
26,70,30.9,1
25,70,30.9,1
25,70,30.9,1
27,70,31,1
100,69,31,0
100,70,31.1,0
100,69,31.1,0
100,69,31.1,0
100,69,31.2,0
100,69,31.3,0
100,69,31.3,0
100,68,31.3,0
97,68,31.3,0
94,68,31.3,0
91,68,31.2,0
89,69,31.2,0
88,69,31.3,0
88,68,31.3,0
87,68,31.3,0
86,68,31.3,0
85,69,31.3,0
85,69,31.3,0
86,68,31.3,0
87,68,31.3,0
86,69,31.3,0
86,68,31.3,0
86,68,31.3,0
86,68,31.3,0
0,68,31.2,1
100,68,31.3,0
100,68,31.3,0
100,67,31.2,0
100,67,31.2,0
100,68,31.3,0
86,67,31.2,0
85,68,31.2,0
85,68,31.2,0
85,67,31.3,0
85,68,31.2,0
86,67,31.2,0
86,68,31.2,0
87,68,31.2,0
87,68,31.2,0
88,68,31.2,0
88,67,31.2,0
89,67,31.2,0
89,67,31.3,0
90,67,31.2,0
90,68,31.2,0
91,68,31.2,0
91,68,31.2,0
91,68,31.2,0
92,67,31.2,0
92,68,31.1,0
92,68,31.2,0
92,68,31.2,0
93,68,31.2,0
94,68,31.2,0
94,68,31.1,0
94,67,31.1,0
94,68,31.1,0
94,68,31.1,0
95,68,31.1,0
95,67,31.1,0
96,67,31.1,0
96,69,31.1,0
96,68,31.1,0
96,67,31.1,0
96,67,31.1,0
100,68,31,0
0,67,31,1
92,67,31,0
91,68,31,0
91,68,31,0
88,68,31,0
7,68,31,1
4,68,31,1
2,69,31,1
1,69,30.9,1
0,68,30.9,1
6,70,30.2,1
1,70,30.2,1
1,70,30.2,1
0,70,30.3,1
0,70,30.4,1
100,70,30.5,0
100,70,30.5,0
100,69,30.6,0
100,69,30.6,0
100,69,30.6,0
100,70,30.6,0
99,70,30.7,0
76,70,30.6,0
72,70,30.6,0
71,76,31.5,0
70,72,31.7,0
95,73,30.2,0
65,72,30.3,0
62,72,30.3,0
61,73,30.4,0
0,73,30.4,1
100,73,30.4,0
100,72,30.4,0
100,73,30.4,0
100,73,30.4,0
100,73,30.4,0
100,72,30.5,0
100,72,30.5,0
100,72,30.5,0
100,72,30.5,0
100,72,30.5,0
100,72,30.5,0
100,73,30.4,0
100,73,30.4,0
100,73,30.4,0
100,72,30.4,0
100,73,30.5,0
71,73,30.5,0
65,73,30.5,0
64,73,30.5,0
63,72,30.5,0
62,73,30.5,0
62,73,30.5,0
61,73,30.5,0
63,73,30.5,0
62,72,30.5,0
61,73,30.6,0
61,72,30.6,0
61,71,30.6,0
62,71,30.6,0
62,72,30.6,0
61,71,30.6,0
61,72,30.6,0
62,72,30.6,0
61,72,30.6,0
62,71,30.6,0
63,72,30.6,0
63,72,30.6,0
63,73,30.9,0
63,71,30.9,0
62,71,30.9,0
62,70,30.9,0
62,70,30.9,0
62,71,30.8,0
62,71,30.8,0
62,71,30.8,0
0,64,27.8,1
94,63,27.8,0
93,64,27.8,0
0,63,27.8,1
82,63,27.8,0
83,64,27.8,0
0,64,27.8,1
0,64,27.8,1
80,63,27.9,0
0,63,27.9,1
81,63,27.9,0
0,63,28,1
0,63,28,1
0,63,28,1
0,63,28,1
0,63,28.1,1
0,63,28,1
0,63,28,1
0,63,28.1,1
0,63,28.1,1
0,63,28.1,1
0,62,28.1,1
0,63,28.1,1
0,63,28,1
0,63,28,1
0,63,28,1
0,63,28,1
0,63,28,1
0,63,28,1
83,72,30.5,0
84,72,30.5,0
83,73,30.5,0
84,72,30.5,0
84,72,30.4,0
86,72,30.4,0
86,72,30.4,0
87,72,30.4,0
88,72,30.3,0
88,72,30.3,0
89,73,30.3,0
97,73,30.2,0
97,73,30.2,0
98,72,30.2,0
98,73,30.2,0
99,73,30.2,0
99,73,30.2,0
99,72,30.2,0
100,72,30.2,0
100,73,30.2,0
100,73,30.2,0
0,73,30.2,1
79,73,30.2,0
80,73,30.2,0
81,73,30.2,0
82,73,30.2,0
83,72,30.2,0
84,72,30.2,0
86,73,30.2,0
86,72,30.2,0
87,73,30.2,0
88,72,30.2,0
89,72,30.1,0
89,72,30.1,0
89,72,30.1,0
90,73,30.1,0
90,72,30.2,0
91,73,30.1,0
91,72,30.2,0
92,72,30.2,0
92,73,30.1,0
92,73,30.2,0
93,72,30.1,0
93,73,30.1,0
93,73,30.1,0
94,73,30.1,0
94,73,30.1,0
95,73,30.1,0
95,73,30.1,0
95,74,30.1,0
95,74,30.1,0
97,73,30.1,0
95,73,30.1,0
95,73,30.1,0
96,74,30.1,0
96,74,30.1,0
96,73,30.1,0
96,73,30.1,0
96,73,30.1,0
97,73,30.1,0
97,74,30.1,0
97,74,30.1,0
97,73,30.1,0
97,73,30,0
97,74,30,0
97,73,30,0
98,73,30,0
98,74,30,0
98,73,30,0
98,73,30,0
98,74,30,0
98,73,30,0
98,74,30,0
98,74,30,0
98,73,30,0
98,73,30,0
98,74,30,0
99,74,30,0
98,74,30,0
98,74,30,0
98,74,30,0
98,73,30,0
98,73,30,0
98,73,30,0
98,73,30,0
98,74,30,0
98,74,30,0
99,74,30,0
99,73,30,0
99,73,30,0
99,73,30,0
99,74,30,0
99,74,30,0
99,73,30,0
99,74,30,0
99,73,30,0
99,73,30,0
99,74,30,0
99,74,30,0
99,73,30,0
99,73,30,0
99,73,30,0
99,73,30,0
99,73,30,0
99,74,30,0
99,74,30,0
99,74,30,0
99,73,30,0
99,74,30,0
99,74,30.1,0
99,73,30.1,0
99,74,30.1,0
99,73,30.1,0
99,74,30.1,0
99,73,30.1,0
100,73,30,0
99,74,30.1,0
99,74,30,0
99,73,30.1,0
99,73,30.1,0
99,73,30.1,0
99,73,30.1,0
99,73,30.1,0
99,74,30.1,0
99,74,30.1,0
99,73,30.1,0
99,74,30.1,0
99,73,30.1,0
99,73,30.1,0
99,74,30.1,0
100,73,30.1,0
100,74,30.1,0
100,74,30.1,0
100,74,30.1,0
100,73,30.1,0
100,73,30.1,0
100,74,30.1,0
100,74,30.1,0
100,74,30.1,0
100,74,30.1,0
0,67,27.6,1
0,68,27.6,1
0,67,27.6,1
0,67,27.7,1
0,67,27.7,1
60,65,27,0
59,65,27,0
55,65,27.1,0
50,66,27.1,0
47,66,27.1,0
44,66,27.1,0
38,67,27.2,0
35,66,27.2,0
33,66,27.2,0
30,66,27.2,0
